Microsoft (R) COFF/PE Dumper Version 11.00.50727.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    55635475 time date stamp Mon May 25 12:57:25 2015
        0.00 version
           1 ordinal base
        1994 number of functions
        1986 number of names

    ordinal hint RVA      name

          1      000E4040 [NONAME]
          2      000E3EC0 [NONAME]
          3      000D1170 [NONAME]
          4      000D5810 [NONAME]
          5      000B0AA0 [NONAME]
          6      000E7830 [NONAME]
          7      000E48D0 [NONAME]
          8      00017C80 [NONAME]

  Summary

        C000 .data
       13000 .pdata
       2F000 .rdata
        1000 .reloc
       5B000 .rsrc
       FD000 .text
        1000 RT






























          9    0 00009060 A_SHAFinal
         10    1 00008CD0 A_SHAInit
         11    2 000091A0 A_SHAUpdate
         12    3 00013520 AlpcAdjustCompletionListConcurrencyCount
         13    4 000144D0 AlpcFreeCompletionListMessage
         14    5 000A6F00 AlpcGetCompletionListLastMessageInformation
         15    6 000B6AC0 AlpcGetCompletionListMessageAttributes
         16    7 0000F1E0 AlpcGetHeaderSize
         17    8 00050B90 AlpcGetMessageAttribute
         18    9 00013940 AlpcGetMessageFromCompletionList
         19    A 000A6EE0 AlpcGetOutstandingCompletionListMessageCount
         20    B 0000F1A0 AlpcInitializeMessageAttribute
         21    C 000121D0 AlpcMaxAllowedMessageLength
         22    D 00013370 AlpcRegisterCompletionList
         23    E 000137D0 AlpcRegisterCompletionListWorkerThread
         24    F 000A6EA0 AlpcRundownCompletionList
         25   10 000A6EC0 AlpcUnregisterCompletionList
         26   11 00013870 AlpcUnregisterCompletionListWorkerThread
         27   12 00031E20 CsrAllocateCaptureBuffer
         28   13 0004AE80 CsrAllocateMessagePointer
         29   14 000432D0 CsrCaptureMessageBuffer
         30   15 00035AF0 CsrCaptureMessageMultiUnicodeStringsInPlace
         31   16 00035BF0 CsrCaptureMessageString
         32   17 000A8CB0 CsrCaptureTimeout
         33   18 00050D30 CsrClientCallServer
         34   19 0003C080 CsrClientConnectToServer
         35   1A 00035AD0 CsrFreeCaptureBuffer
         36   1B 000A8CD0 CsrGetProcessId
         37   1C 000435B0 CsrIdentifyAlertableThread
         38   1D 000A86C0 CsrSetPriorityClass
         39   1E 000B3530 CsrVerifyRegion
         40   1F 0004CE30 DbgBreakPoint
         41   20 00015330 DbgPrint
         42   21 00045D50 DbgPrintEx
         43   22 000CC6D0 DbgPrintReturnControlC
         44   23 000A6DB0 DbgPrompt
         45   24 000A6DA0 DbgQueryDebugFilterState
         46   25 000A6D90 DbgSetDebugFilterState
         47   26 000B34C0 DbgUiConnectToDbg
         48   27 000B3420 DbgUiContinue
         49   28 000B31F0 DbgUiConvertStateChangeStructure
         50   29 000C2860 DbgUiDebugActiveProcess
         51   2A 000B34A0 DbgUiGetThreadDebugObject
         52   2B 000C27F0 DbgUiIssueRemoteBreakin
         53   2C 000F3CE0 DbgUiRemoteBreakin
         54   2D 000B3480 DbgUiSetThreadDebugObject
         55   2E 000B3400 DbgUiStopDebugging
         56   2F 000B3450 DbgUiWaitStateChange
         57   30 0004CE40 DbgUserBreakPoint
         58   31 000CE680 EtwCreateTraceInstanceId
         59   32 000F6230 EtwDeliverDataBlock
         60   33 000C0050 EtwEnumerateProcessRegGuids
         61   34 000087E0 EtwEventActivityIdControl
         62   35 0002B510 EtwEventEnabled
         63   36 00005F50 EtwEventProviderEnabled
         64   37 00039CB0 EtwEventRegister
         65   38 00087C58 EtwEventSetInformation
         66   39 00023450 EtwEventUnregister
         67   3A 0002A9B0 EtwEventWrite
         68   3B 000D1B50 EtwEventWriteEndScenario
         69   3C 000D10D0 EtwEventWriteEx
         70   3D 0000B5E0 EtwEventWriteFull
         71   3E 000B80B0 EtwEventWriteNoRegistration
         72   3F 000D1C40 EtwEventWriteStartScenario
         73   40 000D0E50 EtwEventWriteString
         74   41 000D1120 EtwEventWriteTransfer
         75   42 000B8170 EtwGetTraceEnableFlags
         76   43 000B81B0 EtwGetTraceEnableLevel
         77   44 000B81F0 EtwGetTraceLoggerHandle
         78   45 000D1AE0 EtwLogTraceEvent
         79   46 000399F0 EtwNotificationRegister
         80   47 000234A0 EtwNotificationUnregister
         81   48 000F5FF0 EtwProcessPrivateLoggerRequest
         82   49 000CE630 EtwRegisterSecurityProvider
         83   4A 0001EE50 EtwRegisterTraceGuidsA
         84   4B 0003DA40 EtwRegisterTraceGuidsW
         85   4C 000CE5B0 EtwReplyNotification
         86   4D 000CECE0 EtwSendNotification
         87   4E 000CE600 EtwSetMark
         88   4F 000D1840 EtwTraceEventInstance
         89   50 00013550 EtwTraceMessage
         90   51 00013580 EtwTraceMessageVa
         91   52 00023450 EtwUnregisterTraceGuids
         92   53 0000E550 EtwWriteUMSecurityEvent
         93   54 000A9550 EtwpCreateEtwThread
         94   55 000DA7C0 EtwpGetCpuSpeed
         95   56 000F67A0 EtwpNotificationThread
         96   57 000E0B30 EvtIntReportAuthzEventAndSourceAsync
         97   58 0000B210 EvtIntReportEventAndSourceAsync
         98   59 0004CF68 ExpInterlockedPopEntrySListEnd
         99   5A 0004CF2F ExpInterlockedPopEntrySListEnd16
        100   5B 0004CF52 ExpInterlockedPopEntrySListFault
        101   5C 0004CF24 ExpInterlockedPopEntrySListFault16
        102   5D 0004CF3B ExpInterlockedPopEntrySListResume
        103   5E 0004CF04 ExpInterlockedPopEntrySListResume16
        104   5F 0004DB7D KiRaiseUserExceptionDispatcher
        105   60 0004D9C0 KiUserApcDispatcher
        106   61 0004DAC6 KiUserCallbackDispatcher
        107   62 0004DB0A KiUserExceptionDispatcher
        108   63 0003B4C0 LdrAccessResource
        109   64 0002F740 LdrAddLoadAsDataTable
        110   65 00048240 LdrAddRefDll
        111   66 00030F70 LdrDisableThreadCalloutsForDll
        112   67 000BC630 LdrEnumResources
        113   68 00041E50 LdrEnumerateLoadedModules
        114   69 0003B790 LdrFindEntryForAddress
        115   6A 000FB180 LdrFindResourceDirectory_U
        116   6B 0003C6A0 LdrFindResourceEx_U
        117   6C 00044FD0 LdrFindResource_U
        118   6D 000D55A0 LdrFlushAlternateResourceModules
        119   6E 00055610 LdrGetDllHandle
        120   6F 0002F6B0 LdrGetDllHandleByMapping
        121   70 0002F4A0 LdrGetDllHandleByName
        122   71 00055640 LdrGetDllHandleEx
        123   72 000A8710 LdrGetFailureData
        124   73 000C3C70 LdrGetFileNameFromLoadAsDataTable
        125   74 0004A600 LdrGetKnownDllSectionHandle
        126   75 00054570 LdrGetProcedureAddress
        127   76 00054240 LdrGetProcedureAddressEx
        128   77 000F37D0 LdrHotPatchRoutine
        129   78 000E53B0 LdrInitShimEngineDynamic
        130   79 0002B780 LdrInitializeThunk
        131   7A 000463A0 LdrLoadAlternateResourceModule
        132   7B 00028320 LdrLoadAlternateResourceModuleEx
        133   7C 00026F30 LdrLoadDll
        134   7D 0002AD80 LdrLockLoaderLock
        135   7E 000E23A0 LdrOpenImageFileOptionsKey
        136   7F 0004A590 LdrProcessInitializationComplete
        137   80 000A6CA0 LdrProcessRelocationBlock
        138   81 00048420 LdrQueryImageFileExecutionOptions
        139   82 00048450 LdrQueryImageFileExecutionOptionsEx
        140   83 0003EDE0 LdrQueryImageFileKeyOption
        141   84 000BFC90 LdrQueryModuleServiceTags
        142   85 000B3110 LdrQueryProcessModuleInformation
        143   86 000D9030 LdrRegisterDllNotification
        144   87 0002F540 LdrRemoveLoadAsDataTable
        145   88 000FA210 LdrResFindResource
        146   89 00039830 LdrResFindResourceDirectory
        147   8A 000302B0 LdrResGetRCConfig
        148   8B 000EE050 LdrResRelease
        149   8C 0002D250 LdrResSearchResource
        150   8D 00028230 LdrRscIsTypeExist
        151   8E 000435B0 LdrSetAppCompatDllRedirectionCallback
        152   8F 00041CF0 LdrSetDllManifestProber
        153   90 000E23B0 LdrSetMUICacheType
        154   91 000238E0 LdrShutdownProcess
        155   92 000437A0 LdrShutdownThread
        156   93 00136AA0 LdrSystemDllInitBlock
        157   94 0002F530 LdrUnloadAlternateResourceModule
        158   95 0002F3E0 LdrUnloadAlternateResourceModuleEx
        159   96 00023260 LdrUnloadDll
        160   97 0002AE40 LdrUnlockLoaderLock
        161   98 000C6E00 LdrUnregisterDllNotification
        162   99 000CF2B0 LdrVerifyImageMatchesChecksum
        163   9A 000CEEF0 LdrVerifyImageMatchesChecksumEx
        164   9B 0002CDE0 LdrpResGetMappingSize
        165   9C 0002CF50 LdrpResGetResourceDirectory
        166   9D 00086E60 MD4Final
        167   9E 00086750 MD4Init
        168   9F 00086D00 MD4Update
        169   A0 00087870 MD5Final
        170   A1 00086F30 MD5Init
        171   A2 00087700 MD5Update
        172   A3 0012E29A NlsAnsiCodePage
        173   A4 0012E28B NlsMbCodePageTag
        174   A5 0012E28C NlsMbOemCodePageTag
        175   A6 0004E1E0 NtAcceptConnectPort
        176   A7 0004E1F0 NtAccessCheck
        177   A8 0004DE40 NtAccessCheckAndAuditAlarm
        178   A9 0004E200 NtAccessCheckByType
        179   AA 0004E140 NtAccessCheckByTypeAndAuditAlarm
        180   AB 0004E210 NtAccessCheckByTypeResultList
        181   AC 0004E220 NtAccessCheckByTypeResultListAndAuditAlarm
        182   AD 0004E230 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        183   AE 0004E020 NtAddAtom
        184   AF 0004E240 NtAddBootEntry
        185   B0 0004E250 NtAddDriverEntry
        186   B1 0004E260 NtAdjustGroupsToken
        187   B2 0004DFC0 NtAdjustPrivilegesToken
        188   B3 0004E270 NtAlertResumeThread
        189   B4 0004E280 NtAlertThread
        190   B5 0004E290 NtAllocateLocallyUniqueId
        191   B6 0004E2A0 NtAllocateReserveObject
        192   B7 0004E2B0 NtAllocateUserPhysicalPages
        193   B8 0004E2C0 NtAllocateUuids
        194   B9 0004DD30 NtAllocateVirtualMemory
        195   BA 0004E2D0 NtAlpcAcceptConnectPort
        196   BB 0004E2E0 NtAlpcCancelMessage
        197   BC 0004E2F0 NtAlpcConnectPort
        198   BD 0004E300 NtAlpcCreatePort
        199   BE 0004E310 NtAlpcCreatePortSection
        200   BF 0004E320 NtAlpcCreateResourceReserve
        201   C0 0004E330 NtAlpcCreateSectionView
        202   C1 0004E340 NtAlpcCreateSecurityContext
        203   C2 0004E350 NtAlpcDeletePortSection
        204   C3 0004E360 NtAlpcDeleteResourceReserve
        205   C4 0004E370 NtAlpcDeleteSectionView
        206   C5 0004E380 NtAlpcDeleteSecurityContext
        207   C6 0004E390 NtAlpcDisconnectPort
        208   C7 0004E3A0 NtAlpcImpersonateClientOfPort
        209   C8 0004E3B0 NtAlpcOpenSenderProcess
        210   C9 0004E3C0 NtAlpcOpenSenderThread
        211   CA 0004E3D0 NtAlpcQueryInformation
        212   CB 0004E3E0 NtAlpcQueryInformationMessage
        213   CC 0004E3F0 NtAlpcRevokeSecurityContext
        214   CD 0004E400 NtAlpcSendWaitReceivePort
        215   CE 0004E410 NtAlpcSetInformation
        216   CF 0004E070 NtApphelpCacheControl
        217   D0 0004E420 NtAreMappedFilesTheSame
        218   D1 0004E430 NtAssignProcessToJobObject
        219   D2 0004DC00 NtCallbackReturn
        220   D3 0004E180 NtCancelIoFile
        221   D4 0004E440 NtCancelIoFileEx
        222   D5 0004E450 NtCancelSynchronousIoFile
        223   D6 0004E1C0 NtCancelTimer
        224   D7 0004DF90 NtClearEvent
        225   D8 0004DCA0 NtClose
        226   D9 0004DF60 NtCloseObjectAuditAlarm
        227   DA 0004E460 NtCommitComplete
        228   DB 0004E470 NtCommitEnlistment
        229   DC 0004E480 NtCommitTransaction
        230   DD 0004E490 NtCompactKeys
        231   DE 0004E4A0 NtCompareTokens
        232   DF 0004E4B0 NtCompleteConnectPort
        233   E0 0004E4C0 NtCompressKey
        234   E1 0004E4D0 NtConnectPort
        235   E2 0004DFE0 NtContinue
        236   E3 0004E4E0 NtCreateDebugObject
        237   E4 0004E4F0 NtCreateDirectoryObject
        238   E5 0004E500 NtCreateEnlistment
        239   E6 0004E030 NtCreateEvent
        240   E7 0004E510 NtCreateEventPair
        241   E8 0004E100 NtCreateFile
        242   E9 0004E520 NtCreateIoCompletion
        243   EA 0004E530 NtCreateJobObject
        244   EB 0004E540 NtCreateJobSet
        245   EC 0004DD80 NtCreateKey
        246   ED 0004E550 NtCreateKeyTransacted
        247   EE 0004E560 NtCreateKeyedEvent
        248   EF 0004E570 NtCreateMailslotFile
        249   F0 0004E580 NtCreateMutant
        250   F1 0004E590 NtCreateNamedPipeFile
        251   F2 0004E5A0 NtCreatePagingFile
        252   F3 0004E5B0 NtCreatePort
        253   F4 0004E5C0 NtCreatePrivateNamespace
        254   F5 0004E5D0 NtCreateProcess
        255   F6 0004E080 NtCreateProcessEx
        256   F7 0004E5E0 NtCreateProfile
        257   F8 0004E5F0 NtCreateProfileEx
        258   F9 0004E600 NtCreateResourceManager
        259   FA 0004E050 NtCreateSection
        260   FB 0004E610 NtCreateSemaphore
        261   FC 0004E620 NtCreateSymbolicLinkObject
        262   FD 0004E090 NtCreateThread
        263   FE 0004E630 NtCreateThreadEx
        264   FF 0004E640 NtCreateTimer
        265  100 0004E650 NtCreateToken
        266  101 0004E660 NtCreateTransaction
        267  102 0004E670 NtCreateTransactionManager
        268  103 0004E680 NtCreateUserProcess
        269  104 0004E690 NtCreateWaitablePort
        270  105 0004E6A0 NtCreateWorkerFactory
        271  106 0004E6B0 NtDebugActiveProcess
        272  107 0004E6C0 NtDebugContinue
        273  108 0004DEF0 NtDelayExecution
        274  109 0004E6D0 NtDeleteAtom
        275  10A 0004E6E0 NtDeleteBootEntry
        276  10B 0004E6F0 NtDeleteDriverEntry
        277  10C 0004E700 NtDeleteFile
        278  10D 0004E710 NtDeleteKey
        279  10E 0004E720 NtDeleteObjectAuditAlarm
        280  10F 0004E730 NtDeletePrivateNamespace
        281  110 0004E740 NtDeleteValueKey
        282  111 0004DC20 NtDeviceIoControlFile
        283  112 0004E750 NtDisableLastKnownGood
        284  113 0004E760 NtDisplayString
        285  114 0004E770 NtDrawText
        286  115 0004DF70 NtDuplicateObject
        287  116 0004DFD0 NtDuplicateToken
        288  117 0004E780 NtEnableLastKnownGood
        289  118 0004E790 NtEnumerateBootEntries
        290  119 0004E7A0 NtEnumerateDriverEntries
        291  11A 0004DED0 NtEnumerateKey
        292  11B 0004E7B0 NtEnumerateSystemEnvironmentValuesEx
        293  11C 0004E7C0 NtEnumerateTransactionObject
        294  11D 0004DCE0 NtEnumerateValueKey
        295  11E 0004E7D0 NtExtendSection
        296  11F 0004E7E0 NtFilterToken
        297  120 0004DCF0 NtFindAtom
        298  121 0004E060 NtFlushBuffersFile
        299  122 0004E7F0 NtFlushInstallUILanguage
        300  123 0004E800 NtFlushInstructionCache
        301  124 0004E810 NtFlushKey
        302  125 0004E820 NtFlushProcessWriteBuffers
        303  126 0004E830 NtFlushVirtualMemory
        304  127 0004E840 NtFlushWriteBuffer
        305  128 0004E850 NtFreeUserPhysicalPages
        306  129 0004DD90 NtFreeVirtualMemory
        307  12A 0004E860 NtFreezeRegistry
        308  12B 0004E870 NtFreezeTransactions
        309  12C 0004DF40 NtFsControlFile
        310  12D 0004E880 NtGetContextThread
        311  12E 0004E890 NtGetCurrentProcessorNumber
        312  12F 0004E8A0 NtGetDevicePowerState
        313  130 0004E8B0 NtGetMUIRegistryInfo
        314  131 0004E8C0 NtGetNextProcess
        315  132 0004E8D0 NtGetNextThread
        316  133 0004E8E0 NtGetNlsSectionPtr
        317  134 0004E8F0 NtGetNotificationResourceManager
        318  135 0004E900 NtGetPlugPlayEvent
        319  136 000B0340 NtGetTickCount
        320  137 0004E910 NtGetWriteWatch
        321  138 0004E920 NtImpersonateAnonymousToken
        322  139 0004DDA0 NtImpersonateClientOfPort
        323  13A 0004E930 NtImpersonateThread
        324  13B 0004E940 NtInitializeNlsFiles
        325  13C 0004E950 NtInitializeRegistry
        326  13D 0004E960 NtInitiatePowerAction
        327  13E 0004E0A0 NtIsProcessInJob
        328  13F 0004E970 NtIsSystemResumeAutomatic
        329  140 0004E980 NtIsUILanguageComitted
        330  141 0004E990 NtListenPort
        331  142 0004E9A0 NtLoadDriver
        332  143 0004E9B0 NtLoadKey
        333  144 0004E9C0 NtLoadKey2
        334  145 0004E9D0 NtLoadKeyEx
        335  146 0004E9E0 NtLockFile
        336  147 0004E9F0 NtLockProductActivationKeys
        337  148 0004EA00 NtLockRegistryKey
        338  149 0004EA10 NtLockVirtualMemory
        339  14A 0004EA20 NtMakePermanentObject
        340  14B 0004EA30 NtMakeTemporaryObject
        341  14C 0004EA40 NtMapCMFModule
        342  14D 0004EA50 NtMapUserPhysicalPages
        343  14E 0004DBE0 NtMapUserPhysicalPagesScatter
        344  14F 0004DE30 NtMapViewOfSection
        345  150 0004EA60 NtModifyBootEntry
        346  151 0004EA70 NtModifyDriverEntry
        347  152 0004EA80 NtNotifyChangeDirectoryFile
        348  153 0004EA90 NtNotifyChangeKey
        349  154 0004EAA0 NtNotifyChangeMultipleKeys
        350  155 0004EAB0 NtNotifyChangeSession
        351  156 0004E130 NtOpenDirectoryObject
        352  157 0004EAC0 NtOpenEnlistment
        353  158 0004DFB0 NtOpenEvent
        354  159 0004EAD0 NtOpenEventPair
        355  15A 0004DEE0 NtOpenFile
        356  15B 0004EAE0 NtOpenIoCompletion
        357  15C 0004EAF0 NtOpenJobObject
        358  15D 0004DCD0 NtOpenKey
        359  15E 0004EB00 NtOpenKeyEx
        360  15F 0004EB10 NtOpenKeyTransacted
        361  160 0004EB20 NtOpenKeyTransactedEx
        362  161 0004EB30 NtOpenKeyedEvent
        363  162 0004EB40 NtOpenMutant
        364  163 0004EB50 NtOpenObjectAuditAlarm
        365  164 0004EB60 NtOpenPrivateNamespace
        366  165 0004DE10 NtOpenProcess
        367  166 0004EB70 NtOpenProcessToken
        368  167 0004DEB0 NtOpenProcessTokenEx
        369  168 0004EB80 NtOpenResourceManager
        370  169 0004DF20 NtOpenSection
        371  16A 0004EB90 NtOpenSemaphore
        372  16B 0004EBA0 NtOpenSession
        373  16C 0004EBB0 NtOpenSymbolicLinkObject
        374  16D 0004EBC0 NtOpenThread
        375  16E 0004DDF0 NtOpenThreadToken
        376  16F 0004DEA0 NtOpenThreadTokenEx
        377  170 0004EBD0 NtOpenTimer
        378  171 0004EBE0 NtOpenTransaction
        379  172 0004EBF0 NtOpenTransactionManager
        380  173 0004EC00 NtPlugPlayControl
        381  174 0004E1A0 NtPowerInformation
        382  175 0004EC10 NtPrePrepareComplete
        383  176 0004EC20 NtPrePrepareEnlistment
        384  177 0004EC30 NtPrepareComplete
        385  178 0004EC40 NtPrepareEnlistment
        386  179 0004EC50 NtPrivilegeCheck
        387  17A 0004EC60 NtPrivilegeObjectAuditAlarm
        388  17B 0004EC70 NtPrivilegedServiceAuditAlarm
        389  17C 0004EC80 NtPropagationComplete
        390  17D 0004EC90 NtPropagationFailed
        391  17E 0004E0B0 NtProtectVirtualMemory
        392  17F 0004ECA0 NtPulseEvent
        393  180 0004DF80 NtQueryAttributesFile
        394  181 0004ECB0 NtQueryBootEntryOrder
        395  182 0004ECC0 NtQueryBootOptions
        396  183 0004ECD0 NtQueryDebugFilterState
        397  184 0004DD00 NtQueryDefaultLocale
        398  185 0004DFF0 NtQueryDefaultUILanguage
        399  186 0004DF00 NtQueryDirectoryFile
        400  187 0004ECE0 NtQueryDirectoryObject
        401  188 0004ECF0 NtQueryDriverEntryOrder
        402  189 0004ED00 NtQueryEaFile
        403  18A 0004E110 NtQueryEvent
        404  18B 0004ED10 NtQueryFullAttributesFile
        405  18C 0004ED20 NtQueryInformationAtom
        406  18D 0004ED30 NtQueryInformationEnlistment
        407  18E 0004DCC0 NtQueryInformationFile
        408  18F 0004ED40 NtQueryInformationJobObject
        409  190 0004ED50 NtQueryInformationPort
        410  191 0004DD40 NtQueryInformationProcess
        411  192 0004ED60 NtQueryInformationResourceManager
        412  193 0004DE00 NtQueryInformationThread
        413  194 0004DDC0 NtQueryInformationToken
        414  195 0004ED70 NtQueryInformationTransaction
        415  196 0004ED80 NtQueryInformationTransactionManager
        416  197 0004ED90 NtQueryInformationWorkerFactory
        417  198 0004EDA0 NtQueryInstallUILanguage
        418  199 0004EDB0 NtQueryIntervalProfile
        419  19A 0004EDC0 NtQueryIoCompletion
        420  19B 0004DD10 NtQueryKey
        421  19C 0004EDD0 NtQueryLicenseValue
        422  19D 0004EDE0 NtQueryMultipleValueKey
        423  19E 0004EDF0 NtQueryMutant
        424  19F 0004DCB0 NtQueryObject
        425  1A0 0004EE00 NtQueryOpenSubKeys
        426  1A1 0004EE10 NtQueryOpenSubKeysEx
        427  1A2 0004DEC0 NtQueryPerformanceCounter
        428  1A3 0004EE20 NtQueryPortInformationProcess
        429  1A4 0004EE30 NtQueryQuotaInformationFile
        430  1A5 0004E0C0 NtQuerySection
        431  1A6 0004EE40 NtQuerySecurityAttributesToken
        432  1A7 0004EE50 NtQuerySecurityObject
        433  1A8 0004EE60 NtQuerySemaphore
        434  1A9 0004EE70 NtQuerySymbolicLinkObject
        435  1AA 0004EE80 NtQuerySystemEnvironmentValue
        436  1AB 0004EE90 NtQuerySystemEnvironmentValueEx
        437  1AC 0004DF10 NtQuerySystemInformation
        438  1AD 0004EEA0 NtQuerySystemInformationEx
        439  1AE 0004E150 NtQuerySystemTime
        440  1AF 0004DF30 NtQueryTimer
        441  1B0 0004EEB0 NtQueryTimerResolution
        442  1B1 0004DD20 NtQueryValueKey
        443  1B2 0004DDE0 NtQueryVirtualMemory
        444  1B3 0004E040 NtQueryVolumeInformationFile
        445  1B4 0004E000 NtQueueApcThread
        446  1B5 0004EEC0 NtQueueApcThreadEx
        447  1B6 0004EED0 NtRaiseException
        448  1B7 0004EEE0 NtRaiseHardError
        449  1B8 0004DC10 NtReadFile
        450  1B9 0004DE90 NtReadFileScatter
        451  1BA 0004EEF0 NtReadOnlyEnlistment
        452  1BB 0004E0F0 NtReadRequestData
        453  1BC 0004DFA0 NtReadVirtualMemory
        454  1BD 0004EF00 NtRecoverEnlistment
        455  1BE 0004EF10 NtRecoverResourceManager
        456  1BF 0004EF20 NtRecoverTransactionManager
        457  1C0 0004EF30 NtRegisterProtocolAddressInformation
        458  1C1 0004EF40 NtRegisterThreadTerminatePort
        459  1C2 0004EF50 NtReleaseKeyedEvent
        460  1C3 0004DDB0 NtReleaseMutant
        461  1C4 0004DC50 NtReleaseSemaphore
        462  1C5 0004EF60 NtReleaseWorkerFactoryWorker
        463  1C6 0004DC40 NtRemoveIoCompletion
        464  1C7 0004EF70 NtRemoveIoCompletionEx
        465  1C8 0004EF80 NtRemoveProcessDebug
        466  1C9 0004EF90 NtRenameKey
        467  1CA 0004EFA0 NtRenameTransactionManager
        468  1CB 0004EFB0 NtReplaceKey
        469  1CC 0004EFC0 NtReplacePartitionUnit
        470  1CD 0004DC70 NtReplyPort
        471  1CE 0004DC60 NtReplyWaitReceivePort
        472  1CF 0004DE60 NtReplyWaitReceivePortEx
        473  1D0 0004EFD0 NtReplyWaitReplyPort
        474  1D1 0004EFE0 NtRequestPort
        475  1D2 0004DDD0 NtRequestWaitReplyPort
        476  1D3 0004EFF0 NtResetEvent
        477  1D4 0004F000 NtResetWriteWatch
        478  1D5 0004F010 NtRestoreKey
        479  1D6 0004F020 NtResumeProcess
        480  1D7 0004E0D0 NtResumeThread
        481  1D8 0004F030 NtRollbackComplete
        482  1D9 0004F040 NtRollbackEnlistment
        483  1DA 0004F050 NtRollbackTransaction
        484  1DB 0004F060 NtRollforwardTransactionManager
        485  1DC 0004F070 NtSaveKey
        486  1DD 0004F080 NtSaveKeyEx
        487  1DE 0004F090 NtSaveMergedKeys
        488  1DF 0004F0A0 NtSecureConnectPort
        489  1E0 0004F0B0 NtSerializeBoot
        490  1E1 0004F0C0 NtSetBootEntryOrder
        491  1E2 0004F0D0 NtSetBootOptions
        492  1E3 0004F0E0 NtSetContextThread
        493  1E4 0004F0F0 NtSetDebugFilterState
        494  1E5 0004F100 NtSetDefaultHardErrorPort
        495  1E6 0004F110 NtSetDefaultLocale
        496  1E7 0004F120 NtSetDefaultUILanguage
        497  1E8 0004F130 NtSetDriverEntryOrder
        498  1E9 0004F140 NtSetEaFile
        499  1EA 0004DC90 NtSetEvent
        500  1EB 0004DE80 NtSetEventBoostPriority
        501  1EC 0004F150 NtSetHighEventPair
        502  1ED 0004F160 NtSetHighWaitLowEventPair
        503  1EE 0004F170 NtSetInformationDebugObject
        504  1EF 0004F180 NtSetInformationEnlistment
        505  1F0 0004DE20 NtSetInformationFile
        506  1F1 0004F190 NtSetInformationJobObject
        507  1F2 0004F1A0 NtSetInformationKey
        508  1F3 0004E170 NtSetInformationObject
        509  1F4 0004DD70 NtSetInformationProcess
        510  1F5 0004F1B0 NtSetInformationResourceManager
        511  1F6 0004DC80 NtSetInformationThread
        512  1F7 0004F1C0 NtSetInformationToken
        513  1F8 0004F1D0 NtSetInformationTransaction
        514  1F9 0004F1E0 NtSetInformationTransactionManager
        515  1FA 0004F1F0 NtSetInformationWorkerFactory
        516  1FB 0004F200 NtSetIntervalProfile
        517  1FC 0004F210 NtSetIoCompletion
        518  1FD 0004F220 NtSetIoCompletionEx
        519  1FE 0004F230 NtSetLdtEntries
        520  1FF 0004F240 NtSetLowEventPair
        521  200 0004F250 NtSetLowWaitHighEventPair
        522  201 0004F260 NtSetQuotaInformationFile
        523  202 0004F270 NtSetSecurityObject
        524  203 0004F280 NtSetSystemEnvironmentValue
        525  204 0004F290 NtSetSystemEnvironmentValueEx
        526  205 0004F2A0 NtSetSystemInformation
        527  206 0004F2B0 NtSetSystemPowerState
        528  207 0004F2C0 NtSetSystemTime
        529  208 0004F2D0 NtSetThreadExecutionState
        530  209 0004E1D0 NtSetTimer
        531  20A 0004F2E0 NtSetTimerEx
        532  20B 0004F2F0 NtSetTimerResolution
        533  20C 0004F300 NtSetUuidSeed
        534  20D 0004E1B0 NtSetValueKey
        535  20E 0004F310 NtSetVolumeInformationFile
        536  20F 0004F320 NtShutdownSystem
        537  210 0004F330 NtShutdownWorkerFactory
        538  211 0004F340 NtSignalAndWaitForSingleObject
        539  212 0004F350 NtSinglePhaseReject
        540  213 0004F360 NtStartProfile
        541  214 0004F370 NtStopProfile
        542  215 0004F380 NtSuspendProcess
        543  216 0004F390 NtSuspendThread
        544  217 0004F3A0 NtSystemDebugControl
        545  218 0004F3B0 NtTerminateJobObject
        546  219 0004DE70 NtTerminateProcess
        547  21A 0004E0E0 NtTerminateThread
        548  21B 0004F3C0 NtTestAlert
        549  21C 0004F3D0 NtThawRegistry
        550  21D 0004F3E0 NtThawTransactions
        551  21E 0004F3F0 NtTraceControl
        552  21F 0004E190 NtTraceEvent
        553  220 0004F400 NtTranslateFilePath
        554  221 0004F410 NtUmsThreadYield
        555  222 0004F420 NtUnloadDriver
        556  223 0004F430 NtUnloadKey
        557  224 0004F440 NtUnloadKey2
        558  225 0004F450 NtUnloadKeyEx
        559  226 0004F460 NtUnlockFile
        560  227 0004F470 NtUnlockVirtualMemory
        561  228 0004DE50 NtUnmapViewOfSection
        562  229 0004F480 NtVdmControl
        563  22A 0004F490 NtWaitForDebugEvent
        564  22B 0004F4A0 NtWaitForKeyedEvent
        565  22C 0004E160 NtWaitForMultipleObjects
        566  22D 0004DD50 NtWaitForMultipleObjects32
        567  22E 0004DBF0 NtWaitForSingleObject
        568  22F 0004F4B0 NtWaitForWorkViaWorkerFactory
        569  230 0004F4C0 NtWaitHighEventPair
        570  231 0004F4D0 NtWaitLowEventPair
        571  232 0004F4E0 NtWorkerFactoryWorkerReady
        572  233 0004DC30 NtWriteFile
